"time_period","time_identifier","geographic_level","country_code","country_name","total_NEET_NET","health_condition_grouping","health_condition","population","sample_size","conf_interval_number","lower_bound_population","upper_bound_population","percent_of_population","conf_interval_percent_of_population","lower_bound_percent_of_population","upper_bound_percent_of_population","percent_of_NEET"
2021,"Calendar year","National","E92000001","England","Total","A - Total","Total",5712331,11029,"z","z","z","z","z","z","z","z"
2021,"Calendar year","National","E92000001","England","Total","B - Headlines","No health condition",4313138,8425,"45848.3268730872","4267289.67312691","4358986.32687309","75.5057436272513","0.802620276610148","74.7031233506411","76.3083639038614","53.2610924044152"
2021,"Calendar year","National","E92000001","England","Total","B - Headlines","Any health condition",1399193,2604,"45848.3268730872","1353344.67312691","1445041.32687309","24.4942563727487","0.802620276610148","23.6916360961386","25.2968766493589","46.7389075955848"
2021,"Calendar year","National","E92000001","England","Total","C - Type of health condition - mental or other","Mental health condition",472239,859,"29358.805666272","442880.194333728","501597.805666272","8.26701043759544","0.513954910285695","7.75305552730974","8.78096534788114","21.3067290749626"
2021,"Calendar year","National","E92000001","England","Total","C - Type of health condition - mental or other","Non-mental health condition",926954,1745,"39307.4773984496","887646.52260155","966261.47739845","16.2272459351533","0.688116241836295","15.539129693317","16.9153621769896","25.4321785206222"
2021,"Calendar year","National","E92000001","England","Total","D - All health conditions","Problems or disabilities connected with arms/legs/hands/feet/back or neck",99509,174,"13947.9319146056","85561.0680853944","113456.931914606","1.74200339581162","0.244172333756668","1.49783106205495","1.98617572956829","2.861785458007"
2021,"Calendar year","National","E92000001","England","Total","D - All health conditions","Difficulty in seeing or hearing",33140,55,"8096.6896429295","25043.3103570705","41236.6896429295","0.580148454282499","0.141740554651499","0.438407899631","0.721889008933997","0.34608284557734"
2021,"Calendar year","National","E92000001","England","Total","D - All health conditions","Blood or circulatory problems or stomach/liver/kidney/digestive problems or diabetes",144602,265,"16746.119929878","127855.880070122","161348.119929878","2.53140092897278","0.293157380583828","2.23824354838895","2.82455830955661","3.30840374868512"
2021,"Calendar year","National","E92000001","England","Total","D - All health conditions","Depression, mental problems and nervous disorders",472239,859,"29358.805666272","442880.194333728","501597.805666272","8.26701043759544","0.513954910285695","7.75305552730974","8.78096534788114","21.3067290749626"
2021,"Calendar year","National","E92000001","England","Total","D - All health conditions","Skin conditions, epilepsy, other progressive illnesses & other health problems",465652,885,"29171.6494708283","436480.350529172","494823.649470828","8.15169849226174","0.510678556106575","7.64101993615517","8.66237704836831","11.3108865083098"
2021,"Calendar year","National","E92000001","England","Total","D - All health conditions","Learning difficulties, Autism",184051,366,"18825.7422967912","165225.257703209","202876.742296791","3.22199466382463","0.32956322553422","2.89243143829041","3.55155788935885","7.60501996004288"
2021,"Calendar year","National","E92000001","England","NET","A - Total","Total",2449850.00439213,4335,"52763.2751776213","2397086.72921451","2502613.27956975","42.8870456630075","0.923673281146021","41.9633723818615","43.8107189441535","z"
2021,"Calendar year","National","E92000001","England","NEET","A - Total","Total",647532.81725407,1121,"33798.6977269247","613734.119527145","681331.514980994","11.3357019621949","0.591679609023439","10.7440223531715","11.9273815712184","z"
2021,"Calendar year","National","E92000001","England","NEET","B - Headlines","No health condition",344883.052146603,613,"25392.6396953105","319490.412451293","370275.691841914","6.03751869677375","0.444523254960374","5.59299544181338","6.48204195173413","z"
2021,"Calendar year","National","E92000001","England","NEET","B - Headlines","Any health condition",302649.765107466,508,"23880.5327447533","278769.232362713","326530.29785222","5.29818326542118","0.418052328283381","4.8801309371378","5.71623559370456","z"
2021,"Calendar year","National","E92000001","England","NEET","C - Type of health condition - mental or other","Mental health condition",137968.063043797,216,"16367.2195212982","121600.843522499","154335.282565096","2.4152673058301","0.286524354441264","2.12874295138883","2.70179166027136","z"
2021,"Calendar year","National","E92000001","England","NEET","C - Type of health condition - mental or other","Non-mental health condition",164681.702063669,292,"17838.7810826283","146842.920981041","182520.483146297","2.88291595959109","0.312285494006357","2.57063046558473","3.19520145359744","z"
2021,"Calendar year","National","E92000001","England","NEET","D - All health conditions","Problems or disabilities connected with arms/legs/hands/feet/back or neck",18531,30,"6062.31550747901","12468.684492521","24593.315507479","0.324403470317109","0.106126824714447","0.218276645602662","0.430530295031556","z"
2021,"Calendar year","National","E92000001","England","NEET","D - All health conditions","Difficulty in seeing or hearing",2241,5,"2111.20501086604","129.794989133958","4352.20501086604","0.0392309199169306","0.0369587303478395","0.00227218956909112","0.0761896502647701","z"
2021,"Calendar year","National","E92000001","England","NEET","D - All health conditions","Blood or circulatory problems or stomach/liver/kidney/digestive problems or diabetes",21423,30,"6516.56796755705","14906.432032443","27939.567967557","0.37503078865703","0.114078962993514","0.260951825663516","0.489109751650544","z"
2021,"Calendar year","National","E92000001","England","NEET","D - All health conditions","Depression, mental problems and nervous disorders",137968.063043797,216,"16367.2195212982","121600.843522499","154335.282565096","2.4152673058301","0.286524354441264","2.12874295138883","2.70179166027136","z"
2021,"Calendar year","National","E92000001","England","NEET","D - All health conditions","Skin conditions, epilepsy, other progressive illnesses & other health problems",73241.7020636691,130,"11994.2115113536","61247.4905523155","85235.9135750227","1.28216838386412","0.209970527116752","1.07219785674737","1.49213891098087","z"
2021,"Calendar year","National","E92000001","England","NEET","D - All health conditions","Learning difficulties, Autism",49245,97,"9855.88556517912","39389.1144348209","59100.8855651791","0.862082396835898","0.172537017991064","0.689545378844834","1.03461941482696","z"
2020,"Calendar year","National","E92000001","England","Total","A - Total","Total",5691287,12318,"z","z","z","z","z","z","z","z"
2020,"Calendar year","National","E92000001","England","Total","B - Headlines","No health condition",4372266,9502,"42409.6915992806","4329856.30840072","4414675.69159928","76.8238537258796","0.745168739500936","76.0786849863786","77.5690224653805","54.8523386390912"
2020,"Calendar year","National","E92000001","England","Total","B - Headlines","Any health condition",1319021,2816,"42409.6915992806","1276611.30840072","1361430.69159928","23.1761462741204","0.745168739500936","22.4309775346195","23.9213150136214","45.1476613609088"
2020,"Calendar year","National","E92000001","England","Total","C - Type of health condition - mental or other","Mental health condition",451823,948,"27171.4971841548","424651.502815845","478994.497184155","7.93885460353695","0.47742271974959","7.46143188378736","8.41627732328654","20.8495765914854"
2020,"Calendar year","National","E92000001","England","Total","C - Type of health condition - mental or other","Non-mental health condition",867198,1868,"36120.4174630392","831077.582536961","903318.417463039","15.2372916705835","0.634661676050412","14.6026299945331","15.8719533466339","24.2980847694234"
2020,"Calendar year","National","E92000001","England","Total","D - All health conditions","Problems or disabilities connected with arms/legs/hands/feet/back or neck",106314,220,"13607.919757729","92706.080242271","119921.919757729","1.86801333336379","0.239100923178342","1.62891241018545","2.10711425654213","2.49734303479372"
2020,"Calendar year","National","E92000001","England","Total","D - All health conditions","Difficulty in seeing or hearing",30858,66,"7380.64866560537","23477.3513343946","38238.6486656054","0.542197221823465","0.129683297742767","0.412513924080698","0.671880519566231","0.751554860214035"
2020,"Calendar year","National","E92000001","England","Total","D - All health conditions","Blood or circulatory problems or stomach/liver/kidney/digestive problems or diabetes",121926,260,"14552.4735716143","107373.526428386","136478.473571614","2.1423273857038","0.255697412054853","1.88662997364894","2.39802479775865","3.12259513756069"
2020,"Calendar year","National","E92000001","England","Total","D - All health conditions","Depression, mental problems and nervous disorders",451823,948,"27171.4971841548","424651.502815845","478994.497184155","7.93885460353695","0.47742271974959","7.46143188378736","8.41627732328654","20.8495765914854"
2020,"Calendar year","National","E92000001","England","Total","D - All health conditions","Skin conditions, epilepsy, other progressive illnesses & other health problems",478207,1022,"27883.104785075","450323.895214925","506090.104785075","8.40244043219047","0.489926176365293","7.91251425582518","8.89236660855576","12.3871391185206"
2020,"Calendar year","National","E92000001","England","Total","D - All health conditions","Learning difficulties, Autism",129893,300,"15009.6538644606","114883.346135539","144902.653864461","2.28231329750195","0.263730398141239","2.01858289936071","2.54604369564319","5.53945261833434"
2020,"Calendar year","National","E92000001","England","NET","A - Total","Total",2533982.26417334,5093,"49951.2093713311","2484031.05480201","2583933.47354467","44.5238882553865","0.87767862297809","43.6462096324084","45.4015668783646","z"
2020,"Calendar year","National","E92000001","England","NEET","A - Total","Total",654775.886699548,1384,"32069.8706641256","622706.016035423","686845.757363674","11.5048825810322","0.563490659742263","10.9413919212899","12.0683732407744","z"
2020,"Calendar year","National","E92000001","England","NEET","B - Headlines","No health condition",359159.886699548,770,"24438.8143043494","334721.072395199","383598.701003898","6.31069715337758","0.429407518973289","5.88128963440429","6.74010467235087","z"
2020,"Calendar year","National","E92000001","England","NEET","B - Headlines","Any health condition",295616,614,"22303.4819986142","273312.518001386","317919.481998614","5.19418542765459","0.391888196792996","4.80229723086159","5.58607362444758","z"
